,Safety Index,Health Care Index,Cost of Living Index,Pollution Index,Year,City,Country,Continent
546,50.49443757725586,64.95278069254985,74.73030607124937,76.867347678041,2019,"San Antonio, TX, United States",United States,North America
547,62.768850432632895,68.27124868835257,67.95659809332663,80.18546692747951,2019,"San Diego, CA, United States",United States,North America
548,54.01730531520396,65.55613850996853,65.03386853988961,79.96812287183946,2015,"San Diego, CA, United States",United States,North America
549,58.603213844252174,62.30325288562434,61.58429503261414,77.80917191914801,2013,"San Diego, CA, United States",United States,North America
550,60.79110012360938,70.22560335781743,65.76141495233314,76.38194595377817,2016,"San Diego, CA, United States",United States,North America
551,49.085290482076644,59.75865687303254,64.93978926241846,74.5562558864015,2014,"San Diego, CA, United States",United States,North America
552,65.52533992583436,70.81584470094438,65.23457099849472,81.12004636673187,2018,"San Diego, CA, United States",United States,North America
553,62.29913473423978,72.08814270724031,64.657551430005,80.36658697384627,2017,"San Diego, CA, United States",United States,North America
554,46.959208899876394,67.51049317943338,56.03988961364776,79.94638846627545,2019,"San Francisco, CA, United States",United States,North America
555,53.73300370828184,71.4716684155299,54.791771199197186,78.71477215098167,2014,"San Francisco, CA, United States",United States,North America
556,46.72435105067986,69.39926547743967,52.17009533366783,78.30181844526551,2018,"San Francisco, CA, United States",United States,North America
557,67.62669962917181,73.1112277019937,53.675363773206215,79.67833079765268,2013,"San Francisco, CA, United States",United States,North America
558,45.315203955500614,64.11332633788038,51.354741595584535,79.12048105484314,2017,"San Francisco, CA, United States",United States,North America
559,63.065512978986405,49.43599160545646,46.53788258906171,61.94305585742229,2012,"San Francisco, CA, United States",United States,North America
560,53.73300370828184,63.70671563483738,52.69693928750628,74.73013113091358,2015,"San Francisco, CA, United States",United States,North America
561,48.281829419035844,69.35991605456454,48.70797792272954,73.38259798594508,2016,"San Francisco, CA, United States",United States,North America
562,49.62917181705809,54.656348373557215,79.039136979428,48.30109396508005,2015,"Santiago, Chile",Chile,South America
563,49.567367119901114,55.863064008394566,84.62744606121424,48.82996450047092,2016,"Santiago, Chile",Chile,South America
564,41.17428924598269,57.935466946484794,67.8687907676869,28.43584727957691,2012,"Santiago, Chile",Chile,South America
565,55.166872682323856,60.8473242392445,71.81384846964373,47.967833079765256,2013,"Santiago, Chile",Chile,South America
566,45.11742892459826,61.75236096537253,81.78625188158556,53.83612258204739,2019,"Santiago, Chile",Chile,South America
567,42.53399258343634,56.50577124868836,79.91721023582538,49.10526697094834,2017,"Santiago, Chile",Chile,South America
568,46.10630407911001,58.00104931794334,77.87882589061716,51.27146272549445,2018,"Santiago, Chile",Chile,South America
569,47.02101359703337,54.892444910807974,75.36377320622177,47.967833079765256,2014,"Santiago, Chile",Chile,South America
570,31.396786155747836,47.363588667366216,51.498996487706975,31.884372962399482,2012,"Sao Paulo, Brazil",Brazil,South America
571,25.52533992583436,57.80430220356769,61.20797792272954,52.075635731362745,2013,"Sao Paulo, Brazil",Brazil,South America
572,17.98516687268232,43.84837355718783,77.89136979427998,43.86003042816779,2018,"Sao Paulo, Brazil",Brazil,South America
573,18.677379480840546,46.392969569779645,84.22604114400401,45.51909005288705,2019,"Sao Paulo, Brazil",Brazil,South America
574,16.155747836835598,40.7791185729276,74.755393878575,48.18517713540535,2015,"Sao Paulo, Brazil",Brazil,South America
575,18.195302843016073,47.17995802728228,69.14199698946311,50.7425921901036,2014,"Sao Paulo, Brazil",Brazil,South America
576,18.257107540173045,45.776495278069255,77.24535875564477,43.04861262044484,2017,"Sao Paulo, Brazil",Brazil,South America
577,13.671199011124845,44.189401888772295,86.62819869543402,40.049264652611754,2016,"Sao Paulo, Brazil",Brazil,South America
578,53.46106304079109,67.01206715634838,58.31660812844957,82.73563718032312,2018,"Seattle, WA, United States",United States,North America
579,52.262051915945605,69.24186778593915,60.750125439036616,85.15540099978266,2019,"Seattle, WA, United States",United States,North America
580,57.478368355995045,69.88457502623297,61.33968891118916,86.29283489096571,2016,"Seattle, WA, United States",United States,North America
581,58.70210135970334,70.21248688352571,56.74862017059708,82.67767876548577,2017,"Seattle, WA, United States",United States,North America
582,57.62669962917181,63.155823714585544,56.064977420973406,82.75012678403245,2014,"Seattle, WA, United States",United States,North America
583,50.618046971569854,61.47691500524661,56.64199698946312,88.47352024922121,2015,"Seattle, WA, United States",United States,North America
584,76.24227441285538,61.92287513116476,74.85574510787755,40.33181192494386,2014,"Shanghai, China",China,Asia
585,53.13967861557478,52.42654774396642,78.31159056698445,44.34543215243063,2018,"Shanghai, China",China,Asia
586,68.15822002472189,50.20986358866738,75.59583542398394,42.737086140694046,2016,"Shanghai, China",China,Asia
587,43.67119901112483,54.407135362014714,81.99322629202207,47.14192566833296,2019,"Shanghai, China",China,Asia
588,64.73423980222496,51.46904512067157,79.40291018564977,42.19372600159385,2017,"Shanghai, China",China,Asia
589,73.51050679851669,51.154249737670526,77.74084295032614,43.338404694631606,2015,"Shanghai, China",China,Asia
590,53.41161928306551,19.674711437565573,76.97566482689412,3.8035209737013673,2012,"Shanghai, China",China,Asia
591,87.08281829419035,77.36096537250789,69.35524335173106,38.027964935159005,2013,"Shanghai, China",China,Asia
592,83.0407911001236,52.70199370409234,50.0,72.80301383757154,2014,"Singapore, Singapore",Singapore,Asia
593,82.81829419035847,51.28541448058763,47.76718514801807,69.55009780482504,2013,"Singapore, Singapore",Singapore,Asia
594,87.94808405438812,56.650052465897176,52.15127947817359,73.64341085271317,2015,"Singapore, Singapore",Singapore,Asia
595,87.94808405438812,64.71668415529906,61.05745107877571,77.28030138375715,2016,"Singapore, Singapore",Singapore,Asia
596,87.42892459826946,65.43809024134313,56.209232313095825,80.82300949069042,2018,"Singapore, Singapore",Singapore,Asia
597,80.95179233621755,66.34312696747115,69.7629202207727,82.01840179671086,2019,"Singapore, Singapore",Singapore,Asia
598,86.99629171817057,65.77911857292762,61.84771700953337,78.57712091574295,2017,"Singapore, Singapore",Singapore,Asia
599,82.50927070457355,51.482161594963294,50.16934269944807,54.09693544881547,2012,"Singapore, Singapore",Singapore,Asia
600,50.927070457354745,52.715110178384045,81.17787255393878,56.37904803303629,2014,"Sofia, Bulgaria",Bulgaria,Europe
601,51.174289245982685,44.91080797481638,89.92097340692423,61.24031007751938,2017,"Sofia, Bulgaria",Bulgaria,Europe
602,46.996291718170575,52.137985309548796,85.36126442548921,59.79859450844019,2015,"Sofia, Bulgaria",Bulgaria,Europe
603,52.744128553770075,45.16002098635887,88.34044154540892,57.523726726074045,2019,"Sofia, Bulgaria",Bulgaria,Europe
604,46.736711990111246,43.83525708289612,89.95233316608126,63.15293776715207,2016,"Sofia, Bulgaria",Bulgaria,Europe
605,52.37330037082818,43.0351521511018,86.4964877069744,59.936245743678896,2018,"Sofia, Bulgaria",Bulgaria,Europe
606,47.61433868974042,50.40661070304303,78.32413447064727,36.89053104397596,2012,"Sofia, Bulgaria",Bulgaria,Europe
607,47.836835599505555,41.59233997901365,81.32212744606122,49.20669419691371,2013,"Sofia, Bulgaria",Bulgaria,Europe
608,50.90234857849195,63.32633788037776,61.214249874560956,93.62457436789104,2017,"Stockholm, Sweden",Sweden,Europe
609,53.90605686032137,68.10073452256034,42.07225288509784,94.74751865536476,2014,"Stockholm, Sweden",Sweden,Europe
610,74.66007416563656,86.4769150052466,39.394129453085796,90.92226327609941,2012,"Stockholm, Sweden",Sweden,Europe
611,49.17181705809641,63.49685204617,64.1432513798294,93.29131348257624,2019,"Stockholm, Sweden",Sweden,Europe
612,54.36341161928306,67.40556138509969,61.164074259909675,97.18901688038832,2016,"Stockholm, Sweden",Sweden,Europe
613,75.82200247218788,82.34522560335783,36.56547917711991,96.13127580960659,2013,"Stockholm, Sweden",Sweden,Europe
614,50.655129789864034,65.21511017838405,57.620421475163056,96.44280228935742,2015,"Stockholm, Sweden",Sweden,Europe
615,48.67737948084054,62.81479538300106,56.554189663823394,92.95805259726143,2018,"Stockholm, Sweden",Sweden,Europe
616,76.31644004944377,68.54669464847849,71.76367285499248,75.59950735347387,2019,"Stuttgart, Germany",Germany,Europe
617,60.22249690976513,72.04879328436516,56.604365278474646,83.60501340288343,2018,"Sydney, Australia",Australia,Oceania
618,57.750309023485784,68.57292759706192,59.577270446562956,84.63377526624647,2017,"Sydney, Australia",Australia,Oceania
619,54.09147095179232,68.23189926547744,62.826141495233315,84.38745200318772,2016,"Sydney, Australia",Australia,Oceania
620,57.08281829419034,66.60545645330537,50.55193176116408,82.98920524523655,2015,"Sydney, Australia",Australia,Oceania
621,59.85166872682324,69.56977964323191,64.36904164576015,82.85879881185251,2019,"Sydney, Australia",Australia,Oceania
622,66.94684796044497,67.61542497376706,28.2865027596588,91.697457074549,2013,"Sydney, Australia",Australia,Oceania
623,73.86897404202719,76.8756558237146,26.27947817360761,86.85068463377527,2012,"Sydney, Australia",Australia,Oceania
624,60.7416563658838,64.67733473242393,43.38936276969392,90.8280808519887,2014,"Sydney, Australia",Australia,Oceania
625,48.40543881334982,61.6080797481637,69.34269944806823,84.45265521987973,2019,"Tampa, FL, United States",United States,North America
626,52.34857849196538,64.40188877229801,66.02483692925237,88.55321306962256,2017,"Tampa, FL, United States",United States,North America
627,68.64029666254633,74.[phone],62.[phone],68.07940302832716,2016,"Tel Aviv-Yafo, Israel",Israel,Asia
628,67.6514215080346,77.17733473242393,59.884596086302054,65.[phone],2015,"Tel Aviv-Yafo, Israel",Israel,Asia
629,57.58961681087763,71.55036726128017,56.86151530356246,69.73121785119176,2018,"Tel Aviv-Yafo, Israel",Israel,Asia
630,69.159456118665,69.35991605456454,64.32513798294029,73.78106208795191,2019,"Tel Aviv-Yafo, Israel",Israel,Asia
631,68.76390605686032,73.33420776495278,63.290265930757634,67.05064116496413,2017,"Tel Aviv-Yafo, Israel",Israel,Asia
632,67.40420271940665,65.17576075550892,60.86929252383341,71.15844381656161,2014,"Thessaloniki, Greece",Greece,Europe
633,65.25339925834362,54.49895068205667,72.80481685900652,58.63218140983846,2018,"Thessaloniki, Greece",Greece,Europe
634,64.28924598269468,47.83578174186779,78.1046161565479,59.57400565094545,2019,"Thessaloniki, Greece",Greece,Europe
635,65.59950556242272,62.30325288562434,78.48720521826392,59.79859450844019,2017,"Thessaloniki, Greece",Greece,Europe
636,68.98640296662545,73.57030430220358,80.89563472152534,63.44997464319352,2016,"Thessaloniki, Greece",Greece,Europe
637,56.01977750309023,55.377754459601256,58.7180130456598,60.35644425124973,2013,"Thessaloniki, Greece",Greece,Europe
638,67.62669962917181,75.22298006295908,71.75112895132966,73.52024922118379,2015,"Thessaloniki, Greece",Greece,Europe
639,46.32880098887515,44.92392444910809,47.19016557952834,42.20097080344853,2012,"Thessaloniki, Greece",Greece,Europe
640,86.65018541409147,77.79380902413429,54.697691921726026,71.45548069260306,2018,"Tokyo, Japan",Japan,Asia
641,82.39802224969097,76.088667366212,60.1668339187155,80.15648772006084,2016,"Tokyo, Japan",Japan,Asia
642,87.08281829419035,79.91867785939141,58.059458103361756,73.06382670433963,2019,"Tokyo, Japan",Japan,Asia
643,79.04820766378243,85.66369359916055,59.96613146011039,80.00434688111281,2015,"Tokyo, Japan",Japan,Asia
644,90.29666254635352,67.95645330535153,35.76266934269944,81.97493298558285,2013,"Tokyo, Japan",Japan,Asia
645,83.34981458590852,77.36096537250789,48.1811339688911,78.02651597478807,2014,"Tokyo, Japan",Japan,Asia
646,100.0,99.22612801678908,25.238334169593557,67.37665724842425,2012,"Tokyo, Japan",Japan,Asia
647,83.21384425216316,73.17681007345226,56.47892624184646,73.67963486198653,2017,"Tokyo, Japan",Japan,Asia
648,68.35599505562422,66.67103882476391,62.267937782237844,77.86713033398536,2015,"Toronto, Canada",Canada,North America
649,63.4487021013597,72.29800629590767,62.93276467636727,77.92508874882273,2019,"Toronto, Canada",Canada,North America
650,64.30160692212607,69.34679958027284,69.44305067737079,75.3604288922698,2017,"Toronto, Canada",Canada,North America
651,73.62175525339924,60.8473242392445,51.12895132965379,86.64783018184454,2013,"Toronto, Canada",Canada,North America
652,65.94561186650185,64.61175236096538,72.22779729051679,73.12902992103163,2016,"Toronto, Canada",Canada,North America
653,63.733003708281814,71.64218258132216,66.35725037631711,78.07722958777077,2018,"Toronto, Canada",Canada,North America
654,68.22002472187886,66.68415529905563,46.688409433015536,74.62145910309353,2012,"Toronto, Canada",Canada,North America
655,72.06427688504327,67.09076600209865,57.576517812343205,83.48185177135406,2014,"Toronto, Canada",Canada,North America
656,85.56242274412855,70.48793284365163,60.072754641244366,74.87502716800695,2015,"Trieste, Italy",Italy,Europe
657,36.65018541409147,62.30325288562434,70.48419468138484,53.65500253568064,2019,"Turin, Italy",Italy,Europe
658,33.89369592088997,64.04774396642182,70.81033617661815,48.3373179743534,2016,"Turin, Italy",Italy,Europe
659,28.40543881334981,62.78856243441764,63.03938785750124,48.518438020720126,2015,"Turin, Italy",Italy,Europe
660,39.55500618046971,61.39821615949634,72.76091319618666,50.53973773817285,2017,"Turin, Italy",Italy,Europe
661,37.88627935723115,65.80535152151103,66.5328650275966,51.44533797000652,2018,"Turin, Italy",Italy,Europe
662,74.41285537700864,79.06610703043023,72.49121926743602,78.88864739549373,2015,"Valencia, Spain",Spain,Europe
663,70.21013597033374,81.8205666316894,79.62870045158053,73.7086140694052,2019,"Valencia, Spain",Spain,Europe
664,55.389369592089004,83.5781741867786,75.6961866532865,74.71564152720424,2018,"Valencia, Spain",Spain,Europe
665,63.040791100123606,69.53043022035678,66.12518815855492,87.28537274505544,2018,"Vancouver, Canada",Canada,North America
666,63.226205191594545,70.29118572927598,67.93778223783241,86.9158878504673,2017,"Vancouver, Canada",Canada,North America
667,59.41903584672435,66.42182581322143,72.76091319618666,89.03861479388539,2016,"Vancouver, Canada",Canada,North America
668,63.831891223732995,80.49580272822665,52.00075263421977,86.15518365572703,2014,"Vancouver, Canada",Canada,North America
669,70.37082818294189,83.9585519412382,48.50727546412442,87.2419039339274,2013,"Vancouver, Canada",Canada,North America
670,62.63288009888751,70.88142707240296,70.960863020572,88.62566108816924,2019,"Vancouver, Canada",Canada,North America
671,62.21260815822002,72.75708289611754,56.96813848469644,90.48757516481925,2015,"Vancouver, Canada",Canada,North America
672,60.08652657601976,85.25708289611754,44.03537380832914,67.37665724842425,2012,"Vancouver, Canada",Canada,North America
673,79.5302843016069,76.3903462749213,64.21224284997491,91.66847786713032,2018,"Vienna, Austria",Austria,Europe
674,72.83065512978985,77.49213011542498,72.22152533868541,90.07462145910307,2016,"Vienna, Austria",Austria,Europe
675,70.51915945611866,76.15424973767053,56.98695434019066,87.16945591538071,2014,"Vienna, Austria",Austria,Europe
676,80.53152039555005,80.44333683105981,70.51555444054189,91.66847786713032,2017,"Vienna, Austria",Austria,Europe
677,79.61681087762669,77.82004197271775,70.18314099347717,93.10294863435485,2019,"Vienna, Austria",Austria,Europe
678,69.76514215080346,80.10230849947536,65.22829904666332,87.28537274505544,2015,"Vienna, Austria",Austria,Europe
679,67.39184177997528,65.42497376705141,83.90617160060211,86.72027820039122,2017,"Vilnius, Lithuania",Lithuania,Europe
680,69.29542645241037,63.68048268625394,79.50326141495232,84.88009852930524,2018,"Vilnius, Lithuania",Lithuania,Europe
681,71.42150803461061,61.686778593913964,83.26643251379829,86.53915815402449,2019,"Vilnius, Lithuania",Lithuania,Europe
682,71.43386897404201,69.87145855194125,75.15052684395383,93.76222560312976,2014,"Vilnius, Lithuania",Lithuania,Europe
683,60.55624227441285,64.92654774396642,84.21349724034118,86.98109106715931,2016,"Vilnius, Lithuania",Lithuania,Europe
684,71.42150803461061,66.19884575026235,79.76041144004012,86.16242845758171,2015,"Vilnius, Lithuania",Lithuania,Europe
685,72.96662546353521,75.53777544596014,74.76793778223782,95.83423893356516,2013,"Vilnius, Lithuania",Lithuania,Europe
686,69.48084054388133,50.53777544596014,83.4044154540893,65.46402955879157,2015,"Warsaw, Poland",Poland,Europe
687,74.62299134734239,56.295907660021,86.79126944305071,65.11627906976744,2019,"Warsaw, Poland",Poland,Europe
688,66.1433868974042,54.60388247639035,83.23507275464124,67.79685575599507,2018,"Warsaw, Poland",Poland,Europe
689,64.91965389369592,46.48478488982162,76.77496236828901,64.99311743823806,2014,"Warsaw, Poland",Poland,Europe
690,67.89864029666253,57.200944386149004,76.42373306573005,63.573136274722884,2013,"Warsaw, Poland",Poland,Europe
691,74.9443757725587,54.892444910807974,87.97666833918717,66.89850032601609,2016,"Warsaw, Poland",Poland,Europe
692,75.16687268232384,53.93494228751311,87.95158053186151,71.40476707962037,2017,"Warsaw, Poland",Poland,Europe
693,58.75154511742893,38.65424973767053,77.5275965880582,45.64225168441643,2012,"Warsaw, Poland",Poland,Europe
694,36.687268232385655,68.02203567681008,55.83918715504265,76.96877490400638,2019,"Washington, DC, United States",United States,North America
695,36.41532756489493,66.48740818467995,55.870546914199686,77.72223429689198,2018,"Washington, DC, United States",United States,North America
696,70.82818294190358,63.14270724029382,50.7589061716006,96.37759907266536,2015,"Wellington, New Zealand",New Zealand,Oceania
697,70.59332509270705,65.33315844700945,65.05268439538385,97.33391291748173,2017,"Wellington, New Zealand",New Zealand,Oceania
698,68.99876390605685,60.71615949632741,63.2589061716006,97.6671738027965,2016,"Wellington, New Zealand",New Zealand,Oceania
699,69.44375772558713,70.56663168940189,48.130958354239816,94.89241469245815,2014,"Wellington, New Zealand",New Zealand,Oceania
700,71.66872682323856,69.6878279118573,68.15102860010036,94.39252336448598,2019,"Wellington, New Zealand",New Zealand,Oceania
701,70.50679851668725,67.81217208814272,62.81359759157049,96.81953198580021,2018,"Wellington, New Zealand",New Zealand,Oceania
702,39.02348578491965,63.942812172088146,75.62719518314098,76.93979569658771,2019,"Winnipeg, Canada",Canada,North America
703,40.3708281829419,62.17208814270725,68.86603110888107,73.00586828950227,2018,"Winnipeg, Canada",Canada,North America
704,37.082818294190346,61.88352570828961,66.08755644756647,83.52532058248207,2015,"Winnipeg, Canada",Canada,North America
705,43.67119901112483,61.24081846799582,69.49949824385348,76.21531551112076,2017,"Winnipeg, Canada",Canada,North America
706,43.85661310259579,67.2743966421826,73.62017059708981,78.85242338622038,2016,"Winnipeg, Canada",Canada,North America
707,44.2027194066749,59.61437565582371,89.23105870546914,48.88792291530826,2017,"Yekaterinburg, Russia",Russia,Asia
708,47.62669962917181,56.42707240293811,92.00326141495232,51.945229297978706,2019,"Yekaterinburg, Russia",Russia,Asia
709,45.7478368355995,64.15267576075551,87.16131460110388,49.34434543215243,2018,"Yekaterinburg, Russia",Russia,Asia
710,70.55624227441284,39.11332633788038,92.13497240341194,62.47192639281314,2018,"Yerevan, Armenia",Armenia,Europe
711,68.57849196538936,37.526232948583434,87.57526342197691,54.28530029703688,2015,"Yerevan, Armenia",Armenia,Europe
712,71.42150803461061,41.907135362014714,91.83391871550428,61.83438382960226,2017,"Yerevan, Armenia",Armenia,Europe
713,79.83930778739183,36.94910807974817,93.06949322629202,63.81221473592697,2019,"Yerevan, Armenia",Armenia,Europe
714,68.59085290482075,57.751836306400854,82.82112393376819,78.1641672100268,2016,"Zagreb, Croatia",Croatia,Europe
715,67.57725587144621,43.363064008394566,68.03186151530356,73.59269723973048,2013,"Zagreb, Croatia",Croatia,Europe
716,75.3399258343634,60.02098635886675,77.15755143000501,79.43925233644859,2018,"Zagreb, Croatia",Croatia,Europe
717,72.12608158220023,63.39192025183631,83.07200200702458,79.07701224371512,2017,"Zagreb, Croatia",Croatia,Europe
718,67.23114956736714,57.71248688352571,75.6961866532865,78.05549518220677,2015,"Zagreb, Croatia",Croatia,Europe
719,77.42892459826945,60.04721930745016,81.47265429001504,81.88075056147215,2019,"Zagreb, Croatia",Croatia,Europe
720,67.18170580964153,56.112277019937046,68.78449573507275,80.10577410707815,2014,"Zagreb, Croatia",Croatia,Europe
721,84.90729295426452,72.50786988457503,33.96261916708478,93.86365282909512,2019,"Zurich, Switzerland",Switzerland,Europe
722,83.99258343634115,72.16684155299056,24.943552433517297,93.78396000869377,2018,"Zurich, Switzerland",Switzerland,Europe
723,88.51668726823239,76.8756558237146,13.24009031610636,91.82061870607842,2013,"Zurich, Switzerland",Switzerland,Europe
724,83.18912237330036,67.72035676810074,25.06271951831409,91.79888430051436,2015,"Zurich, Switzerland",Switzerland,Europe
725,83.0778739184178,66.97271773347326,31.378575012543894,96.41382308193873,2016,"Zurich, Switzerland",Switzerland,Europe
726,87.52781211372063,76.15424973767053,9.37656798795784,86.21314207056439,2012,"Zurich, Switzerland",Switzerland,Europe
727,85.06798516687267,70.72402938090242,31.974410436527833,95.22567557777296,2017,"Zurich, Switzerland",Switzerland,Europe
728,81.40914709517924,73.30797481636937,14.770446562970376,92.99427660653481,2014,"Zurich, Switzerland",Switzerland,Europe
